  1000→  1000→- Send button: increased to h-12 w-12 rounded-xl
  1001→  1001→- User message bubbles: changed to bg-gradient-to-br from-emerald-600 to-emerald-700
  1002→  1002→- AI message bubbles: added border-l-2 border-emerald-200 dark:border-emerald-800
  1003→  1003→- Added "NutriAI" label with tiny Sparkles icon above each AI message
  1004→  1004→- Imported Dumbbell from lucide-react for new chip
  1005→  1005→
  1006→  1006→### UploadView.tsx
  1007→  1007→- Removed redundant "Scan Your Food" heading inside upload zone, kept subtitle and Camera icon
  1008→  1008→- Added prominent "Tap to Upload" CTA text below subtitle
  1009→  1009→- Upload zone border: changed default from gray-300/600 to emerald-200/700, hover to emerald-400/500
  1010→  1010→- Added gradient background to empty zone: bg-gradient-to-b from-emerald-50/30 to-transparent dark:from-emerald-900/10
  1011→  1011→- File format pills: reduced to text-[10px] text-gray-300 dark:text-gray-600 with smaller padding
  1012→  1012→- Added "Supports JPG, PNG, WebP" supporting text above format pills
  1013→  1013→- How It Works card: changed to bg-gray-50/50 dark:bg-gray-800/30, shadow-md, border-gray-100/60
  1014→  1014→- Step circles enlarged to w-9 h-9, added shadow-sm shadow-emerald-200 glow effect
  1015→  1015→- Step icons wrapped in individual bg-emerald-50 rounded-lg containers
  1016→  1016→- Tips card: changed from shadow-sm to shadow-md
  1017→  1017→
  1018→  1018→### ProgressView.tsx
  1019→  1019→- Export button: replaced Button component with styled native button (border, shadow-sm, rounded-lg, proper hover states)
  1020→  1020→- Tab styling: Monthly tab uses text-gray-500 dark:text-gray-400, active tabs get data-[state=active]:shadow-sm
  1021→  1021→- Calorie chart card: shadow-md, border-gray-100/60, dark:bg-gray-900
  1022→  1022→- Bar chart: changed radius to [4,4,0,0], XAxis/YAxis tick fill set to #6b7280
  1023→  1023→- Added ReferenceLine for target calories (dashed, emerald, 60% opacity)
  1024→  1024→- Macro Breakdown: enlarged to h-44, innerRadius=38 outerRadius=60, removed inline labels
  1025→  1025→- Added center label showing average calories with "avg kcal" subtitle
  1026→  1026→- Added custom legend below pie with colored dots and larger text
  1027→  1027→- Weight Trend: replaced LineChart with AreaChart + Area for gradient fill below line
  1028→  1028→- Added weightGrad linearGradient (emerald, 30% to 2% opacity)
  1029→  1029→- Bottom cards gap reduced from gap-4 to gap-3
  1030→  1030→- All cards: shadow-md, border-gray-100/60, dark:bg-gray-900, dark mode text colors
  1031→  1031→- Stats cards: shadow-md, border-gray-100/60, tabular-nums, dark:text-gray-100
  1032→  1032→- NEW: Weekly Summary Insight card between charts and stats
  1033→  1033→  - Shows dynamic insight based on weekly data
  1034→  1034→  - Calculates avg calories, protein % of target, best day, over/under target
  1035→  1035→  - Gradient background from-emerald-50/50 to-teal-50/50
  1036→  1036→  - Lightbulb icon in emerald rounded-xl container
  1037→  1037→
  1038→  1038→### SettingsView.tsx
  1039→  1039→- Header: Settings icon bg changed to bg-gradient-to-br from-gray-100 to-gray-200 dark:from-gray-800 dark:to-gray-700
  1040→  1040→- Added user email display below subtitle (conditional on user?.email)
  1041→  1041→- Profile section: Age/Height changed from 3-col grid to 2-col grid, Weight moved to full-width row below
  1042→  1042→- Added unit suffixes (yrs, cm, kg) via absolute-positioned spans in relative wrappers
  1043→  1043→- All measurement inputs now have pr-10 and placeholder examples
  1044→  1044→- Gender selector: container gets border border-gray-200 dark:border-gray-700
  1045→  1045→- Inactive gender buttons: bg-white dark:bg-gray-800 with individual border, hover:bg-gray-50
  1046→  1046→- Active gender button: added shadow-sm
  1047→  1047→- BMI display: moved to distinct card with bg-gradient-to-r from-emerald-50 to-teal-50, larger text (text-2xl), tabular-nums, emerald border, Badge with text-sm px-3 py-1
  1048→  1048→- Target Weight input: wrapped in relative div with kg suffix span
  1049→  1049→- All section cards: shadow-md, border-gray-100/60 dark:border-gray-800/60
  1050→  1050→- Logout button: added shadow-sm
  1051→  1051→
  1052→  1052→Stage Summary:
  1053→  1053→- All 4 files updated with comprehensive styling improvements
  1054→  1054→- 1 new feature: Weekly Summary Insight card in ProgressView
  1055→  1055→- All dark: variants added for every new style
  1056→  1056→- All existing functionality preserved, zero breaking changes
  1057→  1057→- ESLint passes cleanly with no errors
  1058→  1058→
  1059→  1059→---
  1060→  1060→Task ID: 20
  1061→  1061→Agent: Main (orchestrator) + 2 parallel full-stack-developer subagents
  1062→  1062→Task: v6 — Comprehensive styling overhaul across all views + new features
  1063→  1063→
  1064→  1064→Work Log:
